nom,adresse,telephone,site,email
Jean Nejin Conseil,"Rte de Balata, Fort-de-France 97200, Martinique",+33 5 96 70 77 07,,
Matezua Eric,"JW38+VM6 Immeuble la Corniche - Appt A1, Bd De La Marne, Fort-de-France 97200, Martinique",+596 596 61 61 02,,
Cabinet Christian Christine – Expertise comptable et conseil aux entreprises en Martinique,"31 Av. Casimir Branglidor, La Trinité 97220, Martinique",+33 5 96 58 42 61,http://christinechristian-expert-comptable.fr/,[email]
CMPK EXPERTISE,"Immeuble de la Houssaye, Zone de Gros la Jambette, Lamentin (Le, 97232, Martinique",+33 5 96 60 95 44,,
Auditim,"14 Rue Case Negre, Le Lamentin 97232, Martinique",+596 596 56 39 36,http://www.auditim.com/,
CABINET COMLAN,"F49P+GX2, Le Marin 97290, Martinique",+596 596 48 55 36,http://www.cabinetcomlan.com/,
"CSP Expertise – Cabinet d'expertise comptable à Schoelcher, Martinique","Centre d'affaires, Bd Sainte-Catherine, Schoelcher 97233, Martinique",+596 596 70 16 59,http://www.csp-expertise.fr/,[email]
Vue d'Expert | Expert-Comptable à Le Lamentin,"14 Rue Case Negre, Le Lamentin 97232, Martinique",+596 596 10 61 12,http://www.vuedexpert.com/,
CABINET D'EXPERTISE COMPTABLE Jocelyn NONONE,"Carré d'affaires CHATODO - Plateau Acajou, Le Lamentin 97232, Martinique",+596 596 71 54 87,http://cabinet-nonone.com/,[email]
WIJ'IMPACTE - Le Lamentin - Ophélie Diony,"Immeuble Exodom, 7 Zone D Activite du Manhity, Le Lamentin 97232, Martinique",+596 596 71 51 84,https://www.wijimpacte.fr/,
OP Expertise Et Conseils,"13 Rue Joseph Lagrosilliere, Le François 97240, Martinique",+596 596 54 38 83,http://www.cabinetpaquet.com/,[email]
CAREXCO,"zi Lézarde Voie 1 imm les Palétuviers, Le Lamentin 97232, Martinique",+596 596 57 25 84,https://www.carexco.com/,
Expertys Martinique,"6 Rue de l'Abattoir, Ducos 97224, Martinique",+33 5 96 66 11 23,http://www.expertys-martinique.com/,[email]
Cabinet Alphabet,"39 Av. du Gouverneur Felix Eboue, Fort-de-France 97200, Martinique",+596 696 08 58 87,,
DOMEXCA,"115 Rue Professeur Raymond Garcin, Fort-de-France 97200, Martinique",+596 696 81 38 87,https://www.linkedin.com/company/domexca/,
Cabinet Elisabeth,"11 Lotissement les Tropiques, Fort-de-France 97200, Martinique",+33 5 96 50 26 00,,
Solya Audit et Expertise,"9 Bd Sainte-Catherine, Fort-de-France 97200, Martinique",+596 596 00 83 43,https://www.solya-ae.fr/contact-comptable-martinique-guadeloupe-guyane-saint-martin/?utm_source=gmb,[email]
Fidexa Antilles,"ESPACE DILLON 3000, 17 Rue Georges EUCHARIS, Fort-de-France 97200, Martinique",,https://www.fidexaantilles.fr/,[email]
Audit Conseil Expertise,"Centre d'affaires Dillon express, lotissement Dillon Stade, Fort-de-France 97200, Martinique",+33 5 96 63 65 65,,
Comptabilité Management & Audit (Cabinet CMA SARL) - Expert-comptable Le Lamentin,"Rue Léon Gontran Damas, Place d'Armes, Centre d'affaires Baobab, Lamentin, Avenue Leon Gontran Damas, Fort-de-France 97232, Martinique",+596 596 30 05 35,https://www.cma-expert.fr/,
JL Expertise & Conseil,"19 Lotissement Les Vallons, Rte de Balata, Fort-de-France 97234, Martinique",+596 596 70 77 07,http://www.jlaudit.fr/,
Centre de Gestion Agréé de Martinique Fort-de-France,"50 Rue Ernest Desproges, Fort-de-France 97200, Martinique",+596 596 55 28 16,,
Jock Philippe,"46 Av. Frantz Fanon, Fort-de-France 97200, Martinique",+596 596 61 88 88,,
AUDITEX,"zac etang z'abricot, 451 rue cadastre, Fort-de-France 97200, Martinique",+596 596 61 81 77,,
ORDRE EXPERTS-COMPTABLES CRCC FORT-DE-FRANCE,"Boulevard de la Pointe des Sables, Fort-de-France 97200, Martinique",+596 596 64 02 26,https://region-martinique.experts-comptables.org/,
ECAM - Experts Comptables Associes Antilles Guyane Fort de France,"Fort-de-France 97200, Martinique",+596 596 60 33 00,http://ecam972.fr/,
Exco Fort-de-France Martinique,"Route de la Pointe des Sables, Centre de Dillon Valmenière, Fort-de-France 97200, Martinique",+33 5 96 63 03 03,https://exco.fr/cabinets/exco-fort-de-france-martinique/,
FIDUCIAL Expertise Fort-de-France,"Boulevard de la Pointe des Sables, Fort-de-France 97200, Martinique",+596 596 50 50 07,https://agences.fiducial.fr/FIDUCIAL-Expertise-Fort-De-France,
RYDGE Conseil - Fort-de-France,"2 allée Alex Pierre-Louis, Fort-de-France 97200, Martinique",+596 596 07 02 75,https://www.rydge.fr/cabinet-expert-comptable/expert-comptable-le-lamentin-97232,
